Utente,Domanda,Valutazione
1,1,3
1,2,2
1,3,3
1,4,3
1,5,3
1,6,4
1,7,5
1,8,4
1,9,5
1,10,1
2,1,5
2,2,6
2,3,5
2,4,7
2,5,5
2,6,3
2,7,3
2,8,4
2,9,1
2,10,6
3,1,6
3,2,2
3,3,4
3,4,1
3,5,4
3,6,7
3,7,1
3,8,1
3,9,5
3,10,7
4,1,1
4,2,3
4,3,1
4,4,2
4,5,5
4,6,1
4,7,5
4,8,3
4,9,7
4,10,1
5,1,7
5,2,2
5,3,1
5,4,5
5,5,5
5,6,7
5,7,1
5,8,7
5,9,3
5,10,7
6,1,6
6,2,3
6,3,6
6,4,7
6,5,2
6,6,1
6,7,7
6,8,5
6,9,2
6,10,5
7,1,3
7,2,5
7,3,7
7,4,5
7,5,5
7,6,5
7,7,5
7,8,6
7,9,7
7,10,1
8,1,4
8,2,7
8,3,2
8,4,3
8,5,2
8,6,2
8,7,3
8,8,2
8,9,3
8,10,1
9,1,4
9,2,4
9,3,2
9,4,7
9,5,2
9,6,1
9,7,5
9,8,5
9,9,6
9,10,6
10,1,2
10,2,4
10,3,2
10,4,6
10,5,3
10,6,3
10,7,7
10,8,7
10,9,2
10,10,4
11,1,6
11,2,7
11,3,1
11,4,2
11,5,3
11,6,7
11,7,1
11,8,1
11,9,3
11,10,7
12,1,4
12,2,3
12,3,2
12,4,7
12,5,3
12,6,5
12,7,3
12,8,5
12,9,2
12,10,3
13,1,1
13,2,2
13,3,6
13,4,5
13,5,3
13,6,1
13,7,5
13,8,2
13,9,1
13,10,5
14,1,3
14,2,1
14,3,1
14,4,5
14,5,6
14,6,2
14,7,4
14,8,7
14,9,7
14,10,2
15,1,7
15,2,3
15,3,6
15,4,3
15,5,7
15,6,5
15,7,2
15,8,3
15,9,1
15,10,1
16,1,5
16,2,6
16,3,6
16,4,6
16,5,4
16,6,4
16,7,2
16,8,2
16,9,7
16,10,7
17,1,2
17,2,3
17,3,6
17,4,5
17,5,2
17,6,2
17,7,2
17,8,4
17,9,6
17,10,6
18,1,6
18,2,4
18,3,6
18,4,2
18,5,7
18,6,5
18,7,5
18,8,2
18,9,5
18,10,1
19,1,5
19,2,6
19,3,3
19,4,1
19,5,6
19,6,5
19,7,4
19,8,2
19,9,4
19,10,2
20,1,4
20,2,1
20,3,7
20,4,3
20,5,5
20,6,7
20,7,6
20,8,2
20,9,5
20,10,2
21,1,7
21,2,3
21,3,5
21,4,1
21,5,5
21,6,1
21,7,3
21,8,2
21,9,7
21,10,5
22,1,7
22,2,5
22,3,2
22,4,3
22,5,2
22,6,4
22,7,3
22,8,7
22,9,1
22,10,2
23,1,2
23,2,5
23,3,6
23,4,3
23,5,6
23,6,6
23,7,6
23,8,1
23,9,7
23,10,4
24,1,4
24,2,3
24,3,6
24,4,6
24,5,7
24,6,3
24,7,2
24,8,6
24,9,5
24,10,3
25,1,4
25,2,6
25,3,6
25,4,5
25,5,7
25,6,3
25,7,5
25,8,4
25,9,2
25,10,6
26,1,4
26,2,2
26,3,3
26,4,4
26,5,5
26,6,4
26,7,4
26,8,6
26,9,6
26,10,1
27,1,1
27,2,7
27,3,7
27,4,7
27,5,6
27,6,1
27,7,2
27,8,6
27,9,1
27,10,1
28,1,4
28,2,4
28,3,3
28,4,6
28,5,7
28,6,3
28,7,7
28,8,6
28,9,4
28,10,5
29,1,4
29,2,3
29,3,2
29,4,6
29,5,5
29,6,4
29,7,2
29,8,3
29,9,3
29,10,2
30,1,1
30,2,6
30,3,3
30,4,5
30,5,5
30,6,4
30,7,6
30,8,4
30,9,4
30,10,6
31,1,3
31,2,7
31,3,7
31,4,5
31,5,6
31,6,5
31,7,6
31,8,2
31,9,3
31,10,7
32,1,4
32,2,5
32,3,3
32,4,5
32,5,1
32,6,3
32,7,4
32,8,1
32,9,7
32,10,4
33,1,1
33,2,5
33,3,4
33,4,3
33,5,3
33,6,1
33,7,5
33,8,4
33,9,3
33,10,5
34,1,5
34,2,1
34,3,4
34,4,2
34,5,2
34,6,1
34,7,3
34,8,2
34,9,2
34,10,7
35,1,7
35,2,5
35,3,5
35,4,3
35,5,6
35,6,3
35,7,3
35,8,7
35,9,6
35,10,5
36,1,2
36,2,3
36,3,3
36,4,6
36,5,4
36,6,5
36,7,1
36,8,7
36,9,5
36,10,4
37,1,1
37,2,2
37,3,6
37,4,1
37,5,5
37,6,5
37,7,5
37,8,1
37,9,6
37,10,7
38,1,1
38,2,4
38,3,5
38,4,3
38,5,6
38,6,7
38,7,6
38,8,5
38,9,7
38,10,1
39,1,2
39,2,3
39,3,1
39,4,7
39,5,3
39,6,2
39,7,7
39,8,2
39,9,6
39,10,7
40,1,6
40,2,2
40,3,5
40,4,6
40,5,3
40,6,4
40,7,4
40,8,4
40,9,4
40,10,2
41,1,6
41,2,1
41,3,2
41,4,2
41,5,5
41,6,6
41,7,5
41,8,5
41,9,5
41,10,6
42,1,7
42,2,6
42,3,6
42,4,6
42,5,1
42,6,6
42,7,1
42,8,2
42,9,5
42,10,2
43,1,1
43,2,3
43,3,4
43,4,1
43,5,5
43,6,3
43,7,1
43,8,5
43,9,1
43,10,7
44,1,3
44,2,4
44,3,4
44,4,7
44,5,1
44,6,1
44,7,2
44,8,5
44,9,7
44,10,3
45,1,5
45,2,2
45,3,6
45,4,2
45,5,1
45,6,3
45,7,3
45,8,2
45,9,7
45,10,4
46,1,3
46,2,4
46,3,3
46,4,3
46,5,5
46,6,7
46,7,1
46,8,1
46,9,2
46,10,4
47,1,6
47,2,5
47,3,6
47,4,6
47,5,6
47,6,7
47,7,3
47,8,3
47,9,6
47,10,1
48,1,5
48,2,1
48,3,4
48,4,6
48,5,2
48,6,5
48,7,2
48,8,5
48,9,7
48,10,3
49,1,3
49,2,7
49,3,4
49,4,1
49,5,7
49,6,3
49,7,1
49,8,3
49,9,3
49,10,3
50,1,7
50,2,2
50,3,1
50,4,5
50,5,1
50,6,3
50,7,2
50,8,7
50,9,1
50,10,3
51,1,2
51,2,5
51,3,1
51,4,7
51,5,7
51,6,7
51,7,4
51,8,3
51,9,4
51,10,3
52,1,2
52,2,6
52,3,2
52,4,1
52,5,3
52,6,6
52,7,1
52,8,1
52,9,3
52,10,1
53,1,5
53,2,1
53,3,3
53,4,5
53,5,1
53,6,3
53,7,2
53,8,5
53,9,3
53,10,3
54,1,1
54,2,1
54,3,7
54,4,2
54,5,6
54,6,7
54,7,7
54,8,5
54,9,7
54,10,1
55,1,2
55,2,3
55,3,6
55,4,6
55,5,4
55,6,7
55,7,7
55,8,7
55,9,3
55,10,3
56,1,4
56,2,1
56,3,6
56,4,7
56,5,1
56,6,1
56,7,2
56,8,5
56,9,2
56,10,4
57,1,6
57,2,2
57,3,6
57,4,2
57,5,2
57,6,1
57,7,1
57,8,2
57,9,5
57,10,4
58,1,7
58,2,1
58,3,7
58,4,5
58,5,6
58,6,4
58,7,4
58,8,6
58,9,6
58,10,6
59,1,2
59,2,6
59,3,6
59,4,2
59,5,3
59,6,4
59,7,4
59,8,2
59,9,2
59,10,7
60,1,3
60,2,4
60,3,2
60,4,3
60,5,2
60,6,3
60,7,6
60,8,5
60,9,7
60,10,4
61,1,5
61,2,1
61,3,4
61,4,4
61,5,5
61,6,6
61,7,4
61,8,6
61,9,6
61,10,7
62,1,1
62,2,5
62,3,2
62,4,5
62,5,3
62,6,1
62,7,7
62,8,4
62,9,5
62,10,4
63,1,5
63,2,2
63,3,2
63,4,3
63,5,1
63,6,4
63,7,5
63,8,6
63,9,7
63,10,1
64,1,3
64,2,5
64,3,4
64,4,5
64,5,2
64,6,7
64,7,1
64,8,5
64,9,4
64,10,7
65,1,2
65,2,1
65,3,4
65,4,4
65,5,7
65,6,5
65,7,3
65,8,7
65,9,6
65,10,7
66,1,2
66,2,3
66,3,2
66,4,1
66,5,5
66,6,4
66,7,5
66,8,7
66,9,2
66,10,5
67,1,2
67,2,7
67,3,2
67,4,3
67,5,4
67,6,7
67,7,6
67,8,6
67,9,1
67,10,3
68,1,5
68,2,5
68,3,5
68,4,3
68,5,2
68,6,6
68,7,3
68,8,3
68,9,7
68,10,7
69,1,3
69,2,3
69,3,5
69,4,4
69,5,3
69,6,1
69,7,4
69,8,4
69,9,2
69,10,5
70,1,1
70,2,3
70,3,5
70,4,1
70,5,3
70,6,6
70,7,2
70,8,2
70,9,4
70,10,6
71,1,2
71,2,4
71,3,4
71,4,4
71,5,3
71,6,1
71,7,5
71,8,4
71,9,7
71,10,2
72,1,3
72,2,1
72,3,1
72,4,7
72,5,5
72,6,6
72,7,5
72,8,7
72,9,5
72,10,3
73,1,1
73,2,6
73,3,3
73,4,4
73,5,7
73,6,6
73,7,6
73,8,2
73,9,7
73,10,6
74,1,7
74,2,5
74,3,1
74,4,3
74,5,7
74,6,1
74,7,7
74,8,4
74,9,5
74,10,6
75,1,4
75,2,6
75,3,6
75,4,5
75,5,7
75,6,2
75,7,2
75,8,2
75,9,4
75,10,2
76,1,4
76,2,5
76,3,5
76,4,3
76,5,6
76,6,3
76,7,3
76,8,6
76,9,7
76,10,1
77,1,6
77,2,4
77,3,3
77,4,7
77,5,4
77,6,6
77,7,6
77,8,1
77,9,7
77,10,2
78,1,2
78,2,2
78,3,1
78,4,6
78,5,5
78,6,1
78,7,1
78,8,1
78,9,7
78,10,1
79,1,3
79,2,7
79,3,5
79,4,7
79,5,7
79,6,3
79,7,2
79,8,3
79,9,2
79,10,5
80,1,5
80,2,7
80,3,5
80,4,3
80,5,7
80,6,6
80,7,1
80,8,2
80,9,1
80,10,5
81,1,2
81,2,3
81,3,7
81,4,2
81,5,2
81,6,5
81,7,5
81,8,2
81,9,5
81,10,6
82,1,2
82,2,2
82,3,3
82,4,7
82,5,2
82,6,7
82,7,1
82,8,5
82,9,5
82,10,7
83,1,3
83,2,7
83,3,7
83,4,4
83,5,5
83,6,2
83,7,5
83,8,2
83,9,7
83,10,3
84,1,6
84,2,1
84,3,7
84,4,1
84,5,7
84,6,6
84,7,3
84,8,5
84,9,3
84,10,3
85,1,6
85,2,3
85,3,7
85,4,4
85,5,1
85,6,7
85,7,4
85,8,7
85,9,2
85,10,7
86,1,4
86,2,4
86,3,4
86,4,6
86,5,6
86,6,2
86,7,7
86,8,7
86,9,7
86,10,4
87,1,5
87,2,4
87,3,2
87,4,5
87,5,6
87,6,5
87,7,4
87,8,7
87,9,3
87,10,2
88,1,5
88,2,6
88,3,1
88,4,7
88,5,7
88,6,5
88,7,1
88,8,7
88,9,7
88,10,1
89,1,5
89,2,2
89,3,7
89,4,5
89,5,5
89,6,6
89,7,4
89,8,7
89,9,4
89,10,1
90,1,4
90,2,5
90,3,3
90,4,7
90,5,6
90,6,6
90,7,4
90,8,2
90,9,4
90,10,5
91,1,4
91,2,4
91,3,3
91,4,1
91,5,6
91,6,7
91,7,4
91,8,5
91,9,3
91,10,6
92,1,6
92,2,6
92,3,4
92,4,5
92,5,2
92,6,2
92,7,6
92,8,7
92,9,5
92,10,4
93,1,4
93,2,1
93,3,2
93,4,6
93,5,7
93,6,5
93,7,2
93,8,7
93,9,1
93,10,3
94,1,1
94,2,7
94,3,3
94,4,6
94,5,7
94,6,7
94,7,4
94,8,4
94,9,1
94,10,3
95,1,4
95,2,2
95,3,2
95,4,6
95,5,5
95,6,7
95,7,2
95,8,6
95,9,5
95,10,3
96,1,7
96,2,1
96,3,2
96,4,4
96,5,1
96,6,7
96,7,6
96,8,3
96,9,4
96,10,5
97,1,6
97,2,4
97,3,7
97,4,7
97,5,3
97,6,6
97,7,3
97,8,3
97,9,2
97,10,1
98,1,6
98,2,6
98,3,5
98,4,6
98,5,3
98,6,7
98,7,2
98,8,5
98,9,2
98,10,2
99,1,7
99,2,3
99,3,4
99,4,1
99,5,2
99,6,6
99,7,3
99,8,4
99,9,2
99,10,7
100,1,1
100,2,2
100,3,3
100,4,7
100,5,5
100,6,3
100,7,7
100,8,2
100,9,5
100,10,5
101,1,7
101,2,7
101,3,7
101,4,7
101,5,6
101,6,4
101,7,6
101,8,6
101,9,6
101,10,1
102,1,3
102,2,7
102,3,3
102,4,3
102,5,1
102,6,6
102,7,2
102,8,1
102,9,5
102,10,7
103,1,4
103,2,4
103,3,2
103,4,5
103,5,7
103,6,5
103,7,2
103,8,3
103,9,2
103,10,7
104,1,5
104,2,3
104,3,6
104,4,1
104,5,2
104,6,7
104,7,4
104,8,5
104,9,5
104,10,3
105,1,7
105,2,4
105,3,7
105,4,3
105,5,1
105,6,6
105,7,7
105,8,4
105,9,1
105,10,3
106,1,4
106,2,1
106,3,4
106,4,7
106,5,1
106,6,7
106,7,6
106,8,3
106,9,7
106,10,2
107,1,6
107,2,5
107,3,2
107,4,2
107,5,1
107,6,1
107,7,6
107,8,4
107,9,6
107,10,7
108,1,1
108,2,3
108,3,6
108,4,7
108,5,2
108,6,6
108,7,3
108,8,3
108,9,7
108,10,5
109,1,6
109,2,3
109,3,7
109,4,1
109,5,7
109,6,6
109,7,7
109,8,7
109,9,5
109,10,5
110,1,2
110,2,1
110,3,5
110,4,3
110,5,1
110,6,3
110,7,6
110,8,4
110,9,2
110,10,1
111,1,3
111,2,2
111,3,6
111,4,2
111,5,2
111,6,7
111,7,3
111,8,4
111,9,5
111,10,7
112,1,7
112,2,6
112,3,7
112,4,1
112,5,7
112,6,3
112,7,6
112,8,2
112,9,3
112,10,1
113,1,1
113,2,3
113,3,1
113,4,7
113,5,5
113,6,4
113,7,2
113,8,5
113,9,5
113,10,5
114,1,2
114,2,6
114,3,2
114,4,6
114,5,3
114,6,5
114,7,3
114,8,4
114,9,3
114,10,1
115,1,3
115,2,2
115,3,7
115,4,5
115,5,7
115,6,7
115,7,4
115,8,1
115,9,1
115,10,6
116,1,2
116,2,1
116,3,4
116,4,5
116,5,7
116,6,5
116,7,5
116,8,5
116,9,5
116,10,3
117,1,4
117,2,6
117,3,4
117,4,2
117,5,6
117,6,5
117,7,4
117,8,1
117,9,4
117,10,5
118,1,2
118,2,2
118,3,5
118,4,5
118,5,4
118,6,1
118,7,2
118,8,6
118,9,3
118,10,3
119,1,5
119,2,6
119,3,1
119,4,6
119,5,1
119,6,7
119,7,5
119,8,2
119,9,2
119,10,2
120,1,2
120,2,2
120,3,4
120,4,2
120,5,2
120,6,1
120,7,4
120,8,1
120,9,3
120,10,1
121,1,3
121,2,5
121,3,7
121,4,1
121,5,2
121,6,6
121,7,4
121,8,5
121,9,7
121,10,7
122,1,1
122,2,7
122,3,1
122,4,7
122,5,6
122,6,4
122,7,2
122,8,1
122,9,4
122,10,6
123,1,1
123,2,4
123,3,6
123,4,6
123,5,1
123,6,6
123,7,1
123,8,3
123,9,7
123,10,5
124,1,7
124,2,2
124,3,3
124,4,2
124,5,6
124,6,3
124,7,5
124,8,4
124,9,1
124,10,4
125,1,3
125,2,1
125,3,2
125,4,2
125,5,1
125,6,1
125,7,6
125,8,1
125,9,1
125,10,7
126,1,6
126,2,4
126,3,7
126,4,1
126,5,1
126,6,5
126,7,3
126,8,7
126,9,5
126,10,3
127,1,6
127,2,4
127,3,2
127,4,2
127,5,3
127,6,5
127,7,7
127,8,4
127,9,5
127,10,2
128,1,5
128,2,7
128,3,1
128,4,6
128,5,7
128,6,1
128,7,4
128,8,7
128,9,2
128,10,6
129,1,6
129,2,5
129,3,3
129,4,2
129,5,7
129,6,4
129,7,1
129,8,4
129,9,2
129,10,7
130,1,3
130,2,5
130,3,2
130,4,5
130,5,7
130,6,3
130,7,4
130,8,3
130,9,2
130,10,4
131,1,3
131,2,1
131,3,6
131,4,2
131,5,3
131,6,4
131,7,5
131,8,1
131,9,5
131,10,5
132,1,3
132,2,2
132,3,2
132,4,7
132,5,1
132,6,5
132,7,1
132,8,4
132,9,2
132,10,7
133,1,5
133,2,3
133,3,6
133,4,7
133,5,1
133,6,5
133,7,6
133,8,2
133,9,1
133,10,7
134,1,5
134,2,4
134,3,5
134,4,1
134,5,5
134,6,6
134,7,1
134,8,4
134,9,2
134,10,5
135,1,4
135,2,7
135,3,7
135,4,6
135,5,7
135,6,2
135,7,5
135,8,2
135,9,3
135,10,1
136,1,7
136,2,3
136,3,1
136,4,3
136,5,1
136,6,3
136,7,3
136,8,1
136,9,1
136,10,5
137,1,1
137,2,5
137,3,2
137,4,6
137,5,1
137,6,7
137,7,3
137,8,3
137,9,2
137,10,2
138,1,3
138,2,6
138,3,1
138,4,6
138,5,4
138,6,7
138,7,2
138,8,6
138,9,4
138,10,5
139,1,1
139,2,2
139,3,6
139,4,2
139,5,3
139,6,7
139,7,1
139,8,1
139,9,2
139,10,3
140,1,7
140,2,1
140,3,3
140,4,4
140,5,5
140,6,1
140,7,1
140,8,1
140,9,5
140,10,5
141,1,5
141,2,4
141,3,3
141,4,7
141,5,6
141,6,7
141,7,1
141,8,7
141,9,3
141,10,2
142,1,5
142,2,2
142,3,3
142,4,2
142,5,3
142,6,4
142,7,4
142,8,3
142,9,7
142,10,1
143,1,6
143,2,6
143,3,6
143,4,3
143,5,6
143,6,1
143,7,5
143,8,3
143,9,7
143,10,6
144,1,6
144,2,4
144,3,5
144,4,3
144,5,4
144,6,2
144,7,4
144,8,1
144,9,2
144,10,4
145,1,1
145,2,6
145,3,3
145,4,6
145,5,6
145,6,3
145,7,3
145,8,3
145,9,6
145,10,4
146,1,5
146,2,2
146,3,6
146,4,4
146,5,1
146,6,3
146,7,3
146,8,1
146,9,4
146,10,5
147,1,7
147,2,3
147,3,2
147,4,5
147,5,7
147,6,2
147,7,2
147,8,3
147,9,1
147,10,5
148,1,2
148,2,1
148,3,4
148,4,5
148,5,7
148,6,1
148,7,5
148,8,7
148,9,4
148,10,3
149,1,7
149,2,1
149,3,4
149,4,2
149,5,4
149,6,6
149,7,4
149,8,7
149,9,1
149,10,4
150,1,4
150,2,1
150,3,7
150,4,3
150,5,7
150,6,6
150,7,1
150,8,3
150,9,2
150,10,6
151,1,7
151,2,4
151,3,2
151,4,6
151,5,5
151,6,4
151,7,4
151,8,3
151,9,7
151,10,7
152,1,3
152,2,5
152,3,5
152,4,5
152,5,4
152,6,7
152,7,4
152,8,2
152,9,6
152,10,1
153,1,3
153,2,5
153,3,3
153,4,5
153,5,5
153,6,5
153,7,4
153,8,1
153,9,4
153,10,1
154,1,2
154,2,7
154,3,2
154,4,7
154,5,6
154,6,6
154,7,4
154,8,7
154,9,1
154,10,6
155,1,7
155,2,7
155,3,3
155,4,5
155,5,3
155,6,2
155,7,1
155,8,4
155,9,2
155,10,5
156,1,1
156,2,6
156,3,6
156,4,5
156,5,5
156,6,5
156,7,2
156,8,1
156,9,6
156,10,6
157,1,7
157,2,6
157,3,1
157,4,4
157,5,4
157,6,3
157,7,4
157,8,2
157,9,4
157,10,4
158,1,7
158,2,7
158,3,7
158,4,3
158,5,6
158,6,7
158,7,3
158,8,1
158,9,5
158,10,7
159,1,7
159,2,1
159,3,7
159,4,1
159,5,2
159,6,5
159,7,5
159,8,2
159,9,2
159,10,7
160,1,3
160,2,7
160,3,3
160,4,7
160,5,3
160,6,5
160,7,2
160,8,1
160,9,3
160,10,3
161,1,7
161,2,1
161,3,4
161,4,5
161,5,6
161,6,6
161,7,4
161,8,1
161,9,1
161,10,5
162,1,1
162,2,1
162,3,1
162,4,3
162,5,6
162,6,5
162,7,1
162,8,2
162,9,2
162,10,7
163,1,2
163,2,1
163,3,5
163,4,1
163,5,5
163,6,1
163,7,1
163,8,5
163,9,7
163,10,4
164,1,4
164,2,3
164,3,3
164,4,4
164,5,6
164,6,4
164,7,1
164,8,7
164,9,4
164,10,6
165,1,1
165,2,6
165,3,1
165,4,7
165,5,2
165,6,5
165,7,5
165,8,7
165,9,6
165,10,2
166,1,2
166,2,2
166,3,7
166,4,7
166,5,1
166,6,3
166,7,7
166,8,7
166,9,1
166,10,7
167,1,7
167,2,2
167,3,2
167,4,5
167,5,6
167,6,1
167,7,2
167,8,7
167,9,2
167,10,3
168,1,4
168,2,2
168,3,2
168,4,6
168,5,7
168,6,3
168,7,7
168,8,5
168,9,3
168,10,1
169,1,7
169,2,2
169,3,1
169,4,3
169,5,3
169,6,4
169,7,2
169,8,3
169,9,6
169,10,3
170,1,1
170,2,2
170,3,6
170,4,4
170,5,3
170,6,6
170,7,5
170,8,5
170,9,7
170,10,4
171,1,1
171,2,5
171,3,2
171,4,1
171,5,1
171,6,6
171,7,1
171,8,6
171,9,4
171,10,4
172,1,2
172,2,3
172,3,2
172,4,1
172,5,3
172,6,2
172,7,2
172,8,3
172,9,3
172,10,7
173,1,6
173,2,6
173,3,1
173,4,2
173,5,4
173,6,4
173,7,7
173,8,6
173,9,6
173,10,1
174,1,2
174,2,1
174,3,3
174,4,4
174,5,6
174,6,4
174,7,6
174,8,6
174,9,2
174,10,5
175,1,7
175,2,3
175,3,7
175,4,4
175,5,1
175,6,7
175,7,7
175,8,1
175,9,7
175,10,5
176,1,7
176,2,5
176,3,6
176,4,2
176,5,1
176,6,7
176,7,7
176,8,5
176,9,4
176,10,1
177,1,7
177,2,6
177,3,1
177,4,2
177,5,6
177,6,3
177,7,3
177,8,2
177,9,3
177,10,6
178,1,4
178,2,6
178,3,1
178,4,3
178,5,4
178,6,1
178,7,3
178,8,5
178,9,2
178,10,6
179,1,5
179,2,4
179,3,4
179,4,2
179,5,1
179,6,6
179,7,6
179,8,4
179,9,1
179,10,2
180,1,2
180,2,2
180,3,6
180,4,4
180,5,6
180,6,7
180,7,5
180,8,4
180,9,7
180,10,3
181,1,7
181,2,6
181,3,4
181,4,1
181,5,5
181,6,3
181,7,6
181,8,4
181,9,4
181,10,2
182,1,3
182,2,4
182,3,3
182,4,7
182,5,7
182,6,6
182,7,1
182,8,2
182,9,6
182,10,7
183,1,2
183,2,5
183,3,4
183,4,7
183,5,6
183,6,6
183,7,7
183,8,1
183,9,6
183,10,7
184,1,1
184,2,2
184,3,7
184,4,6
184,5,7
184,6,1
184,7,6
184,8,1
184,9,5
184,10,2
185,1,7
185,2,7
185,3,4
185,4,3
185,5,2
185,6,3
185,7,3
185,8,5
185,9,3
185,10,4
186,1,4
186,2,6
186,3,1
186,4,3
186,5,7
186,6,2
186,7,7
186,8,6
186,9,1
186,10,4
187,1,1
187,2,3
187,3,5
187,4,6
187,5,4
187,6,5
187,7,4
187,8,7
187,9,7
187,10,4
188,1,6
188,2,3
188,3,1
188,4,2
188,5,6
188,6,3
188,7,5
188,8,1
188,9,3
188,10,4
189,1,4
189,2,7
189,3,2
189,4,5
189,5,2
189,6,4
189,7,5
189,8,3
189,9,6
189,10,1
190,1,5
190,2,1
190,3,6
190,4,4
190,5,2
190,6,3
190,7,1
190,8,5
190,9,7
190,10,6
191,1,3
191,2,2
191,3,5
191,4,2
191,5,5
191,6,4
191,7,6
191,8,3
191,9,4
191,10,3
192,1,5
192,2,7
192,3,6
192,4,3
192,5,2
192,6,7
192,7,6
192,8,4
192,9,6
192,10,1
193,1,6
193,2,5
193,3,3
193,4,7
193,5,4
193,6,7
193,7,1
193,8,5
193,9,5
193,10,2
194,1,4
194,2,5
194,3,1
194,4,4
194,5,6
194,6,5
194,7,3
194,8,5
194,9,3
194,10,5
195,1,7
195,2,4
195,3,3
195,4,5
195,5,5
195,6,7
195,7,3
195,8,7
195,9,1
195,10,4
196,1,3
196,2,7
196,3,5
196,4,7
196,5,7
196,6,3
196,7,7
196,8,2
196,9,2
196,10,3
197,1,5
197,2,3
197,3,5
197,4,3
197,5,5
197,6,6
197,7,6
197,8,1
197,9,3
197,10,3
198,1,5
198,2,6
198,3,3
198,4,7
198,5,2
198,6,1
198,7,2
198,8,4
198,9,6
198,10,1
199,1,4
199,2,2
199,3,4
199,4,4
199,5,3
199,6,1
199,7,5
199,8,7
199,9,2
199,10,1
200,1,6
200,2,2
200,3,6
200,4,1
200,5,3
200,6,6
200,7,6
200,8,4
200,9,1
200,10,7
201,1,5
201,2,5
201,3,1
201,4,4
201,5,1
201,6,2
201,7,5
201,8,2
201,9,4
201,10,2
202,1,3
202,2,2
202,3,4
202,4,3
202,5,1
202,6,1
202,7,4
202,8,2
202,9,6
202,10,2
203,1,1
203,2,6
203,3,7
203,4,5
203,5,4
203,6,3
203,7,7
203,8,6
203,9,2
203,10,3
204,1,3
204,2,2
204,3,1
204,4,3
204,5,2
204,6,3
204,7,6
204,8,1
204,9,1
204,10,1
205,1,2
205,2,5
205,3,4
205,4,7
205,5,3
205,6,5
205,7,6
205,8,1
205,9,3
205,10,7
206,1,1
206,2,6
206,3,6
206,4,6
206,5,4
206,6,1
206,7,1
206,8,6
206,9,5
206,10,3
207,1,7
207,2,2
207,3,2
207,4,4
207,5,6
207,6,6
207,7,2
207,8,7
207,9,7
207,10,6
208,1,5
208,2,7
208,3,2
208,4,5
208,5,6
208,6,1
208,7,4
208,8,2
208,9,2
208,10,3
209,1,4
209,2,1
209,3,7
209,4,1
209,5,7
209,6,2
209,7,3
209,8,1
209,9,7
209,10,5
210,1,5
210,2,5
210,3,7
210,4,2
210,5,2
210,6,5
210,7,3
210,8,2
210,9,1
210,10,3
211,1,4
211,2,4
211,3,2
211,4,4
