Utente,Domanda,Valutazione
606,3,6
606,4,5
606,5,5
606,6,6
606,7,3
606,8,7
606,9,6
606,10,4
607,1,3
607,2,7
607,3,7
607,4,2
607,5,5
607,6,4
607,7,1
607,8,1
607,9,6
607,10,4
608,1,5
608,2,7
608,3,4
608,4,1
608,5,5
608,6,1
608,7,6
608,8,6
608,9,4
608,10,2
609,1,5
609,2,7
609,3,5
609,4,3
609,5,2
609,6,7
609,7,7
609,8,7
609,9,5
609,10,2
610,1,1
610,2,7
610,3,3
610,4,6
610,5,2
610,6,5
610,7,3
610,8,1
610,9,5
610,10,3
611,1,2
611,2,4
611,3,2
611,4,3
611,5,7
611,6,1
611,7,1
611,8,3
611,9,4
611,10,7
612,1,3
612,2,4
612,3,4
612,4,1
612,5,7
612,6,3
612,7,3
612,8,6
612,9,7
612,10,2
613,1,6
613,2,1
613,3,2
613,4,3
613,5,3
613,6,2
613,7,7
613,8,7
613,9,5
613,10,4
614,1,5
614,2,1
614,3,1
614,4,4
614,5,7
614,6,3
614,7,7
614,8,7
614,9,2
614,10,4
615,1,4
615,2,4
615,3,7
615,4,7
615,5,3
615,6,3
615,7,7
615,8,3
615,9,7
615,10,2
616,1,1
616,2,3
616,3,3
616,4,4
616,5,5
616,6,6
616,7,5
616,8,5
616,9,4
616,10,5
617,1,6
617,2,3
617,3,4
617,4,3
617,5,3
617,6,4
617,7,4
617,8,1
617,9,5
617,10,4
618,1,3
618,2,5
618,3,6
618,4,6
618,5,3
618,6,2
618,7,1
618,8,5
618,9,1
618,10,1
619,1,4
619,2,4
619,3,1
619,4,2
619,5,2
619,6,3
619,7,1
619,8,6
619,9,2
619,10,6
620,1,3
620,2,2
620,3,6
620,4,1
620,5,1
620,6,3
620,7,4
620,8,4
620,9,5
620,10,1
621,1,7
621,2,2
621,3,5
621,4,2
621,5,1
621,6,7
621,7,6
621,8,1
621,9,1
621,10,3
622,1,1
622,2,4
622,3,2
622,4,4
622,5,6
622,6,7
622,7,5
622,8,7
622,9,1
622,10,5
623,1,5
623,2,6
623,3,5
623,4,5
623,5,4
623,6,7
623,7,2
623,8,7
623,9,2
623,10,6
624,1,1
624,2,4
624,3,4
624,4,2
624,5,4
624,6,1
624,7,3
624,8,7
624,9,4
624,10,4
625,1,3
625,2,2
625,3,1
625,4,2
625,5,1
625,6,1
625,7,5
625,8,7
625,9,4
625,10,1
626,1,5
626,2,1
626,3,5
626,4,1
626,5,7
626,6,3
626,7,3
626,8,7
626,9,7
626,10,4
627,1,1
627,2,7
627,3,5
627,4,5
627,5,7
627,6,3
627,7,7
627,8,6
627,9,1
627,10,2
628,1,1
628,2,4
628,3,3
628,4,1
628,5,1
628,6,5
628,7,7
628,8,1
628,9,4
628,10,5
629,1,1
629,2,3
629,3,4
629,4,6
629,5,3
629,6,5
629,7,4
629,8,5
629,9,3
629,10,4
630,1,1
630,2,4
630,3,6
630,4,2
630,5,5
630,6,3
630,7,4
630,8,7
630,9,5
630,10,3
631,1,5
631,2,6
631,3,2
631,4,5
631,5,7
631,6,4
631,7,5
631,8,3
631,9,1
631,10,3
632,1,2
632,2,5
632,3,6
632,4,6
632,5,2
632,6,1
632,7,7
632,8,5
632,9,3
632,10,6
633,1,3
633,2,6
633,3,6
633,4,7
633,5,2
633,6,6
633,7,5
633,8,2
633,9,6
633,10,2
634,1,7
634,2,1
634,3,2
634,4,1
634,5,5
634,6,6
634,7,1
634,8,6
634,9,7
634,10,5
635,1,3
635,2,6
635,3,3
635,4,1
635,5,5
635,6,7
635,7,7
635,8,5
635,9,1
635,10,5
636,1,3
636,2,6
636,3,6
636,4,2
636,5,3
636,6,7
636,7,6
636,8,5
636,9,1
636,10,1
637,1,1
637,2,2
637,3,5
637,4,2
637,5,5
637,6,1
637,7,3
637,8,6
637,9,3
637,10,7
638,1,6
638,2,3
638,3,1
638,4,2
638,5,5
638,6,1
638,7,4
638,8,2
638,9,4
638,10,5
639,1,1
639,2,2
639,3,1
639,4,2
639,5,7
639,6,6
639,7,1
639,8,5
639,9,3
639,10,5
640,1,6
640,2,2
640,3,5
640,4,1
640,5,6
640,6,5
640,7,1
640,8,6
640,9,1
640,10,5
641,1,3
641,2,3
641,3,6
641,4,6
641,5,4
641,6,3
641,7,1
641,8,3
641,9,1
641,10,3
642,1,3
642,2,7
642,3,7
642,4,4
642,5,7
642,6,2
642,7,1
642,8,5
642,9,6
642,10,1
643,1,2
643,2,4
643,3,6
643,4,7
643,5,2
643,6,7
643,7,7
643,8,2
643,9,6
643,10,6
644,1,4
644,2,1
644,3,3
644,4,2
644,5,5
644,6,6
644,7,5
644,8,5
644,9,6
644,10,4
645,1,6
645,2,3
645,3,7
645,4,1
645,5,2
645,6,7
645,7,5
645,8,2
645,9,2
645,10,1
646,1,4
646,2,4
646,3,6
646,4,4
646,5,1
646,6,5
646,7,7
646,8,5
646,9,3
646,10,5
647,1,4
647,2,3
647,3,2
647,4,4
647,5,5
647,6,4
647,7,2
647,8,6
647,9,2
647,10,3
648,1,5
648,2,7
648,3,2
648,4,2
648,5,1
648,6,1
648,7,2
648,8,5
648,9,4
648,10,3
649,1,6
649,2,1
649,3,1
649,4,3
649,5,2
649,6,7
649,7,7
649,8,4
649,9,2
649,10,4
650,1,4
650,2,1
650,3,4
650,4,3
650,5,4
650,6,3
650,7,4
650,8,1
650,9,5
650,10,3
651,1,1
651,2,1
651,3,4
651,4,7
651,5,2
651,6,6
651,7,1
651,8,1
651,9,1
651,10,6
652,1,6
652,2,1
652,3,6
652,4,4
652,5,7
652,6,7
652,7,4
652,8,3
652,9,5
652,10,3
653,1,2
653,2,1
653,3,1
653,4,1
653,5,2
653,6,5
653,7,5
653,8,6
653,9,1
653,10,7
654,1,1
654,2,2
654,3,3
654,4,6
654,5,7
654,6,2
654,7,4
654,8,5
654,9,1
654,10,1
655,1,1
655,2,3
655,3,1
655,4,6
655,5,2
655,6,2
655,7,1
655,8,1
655,9,4
655,10,3
656,1,3
656,2,2
656,3,6
656,4,5
656,5,3
656,6,6
656,7,5
656,8,1
656,9,2
656,10,1
657,1,5
657,2,6
657,3,7
657,4,4
657,5,4
657,6,4
657,7,2
657,8,6
657,9,2
657,10,5
658,1,4
658,2,5
658,3,1
658,4,2
658,5,1
658,6,7
658,7,3
658,8,6
658,9,7
658,10,2
659,1,1
659,2,4
659,3,2
659,4,2
659,5,3
659,6,6
659,7,4
659,8,6
659,9,2
659,10,6
660,1,5
660,2,6
660,3,5
660,4,3
660,5,3
660,6,1
660,7,5
660,8,7
660,9,2
660,10,5
661,1,6
661,2,7
661,3,1
661,4,5
661,5,7
661,6,4
661,7,4
661,8,2
661,9,2
661,10,1
662,1,6
662,2,1
662,3,7
662,4,5
662,5,3
662,6,5
662,7,4
662,8,6
662,9,1
662,10,5
663,1,2
663,2,6
663,3,6
663,4,6
663,5,6
663,6,4
663,7,5
663,8,1
663,9,6
663,10,5
664,1,1
664,2,1
664,3,6
664,4,1
664,5,4
664,6,3
664,7,5
664,8,5
664,9,4
664,10,2
665,1,6
665,2,3
665,3,3
665,4,2
665,5,5
665,6,5
665,7,2
665,8,2
665,9,3
665,10,6
666,1,3
666,2,1
666,3,1
666,4,5
666,5,1
666,6,2
666,7,1
666,8,1
666,9,4
666,10,5
667,1,7
667,2,4
667,3,6
667,4,5
667,5,4
667,6,5
667,7,3
667,8,7
667,9,5
667,10,3
668,1,1
668,2,2
668,3,4
668,4,7
668,5,3
668,6,4
668,7,5
668,8,7
668,9,5
668,10,1
669,1,5
669,2,3
669,3,3
669,4,3
669,5,5
669,6,2
669,7,1
669,8,2
669,9,3
669,10,1
670,1,6
670,2,4
670,3,3
670,4,4
670,5,1
670,6,2
670,7,3
670,8,3
670,9,1
670,10,6
671,1,7
671,2,1
671,3,3
671,4,4
671,5,7
671,6,6
671,7,2
671,8,3
671,9,3
671,10,2
672,1,2
672,2,6
672,3,3
672,4,2
672,5,5
672,6,6
672,7,7
672,8,5
672,9,7
672,10,2
673,1,5
673,2,3
673,3,1
673,4,2
673,5,2
673,6,5
673,7,4
673,8,1
673,9,5
673,10,3
674,1,7
674,2,5
674,3,2
674,4,2
674,5,1
674,6,4
674,7,2
674,8,1
674,9,2
674,10,4
675,1,4
675,2,5
675,3,2
675,4,3
675,5,1
675,6,5
675,7,6
675,8,6
675,9,6
675,10,6
676,1,3
676,2,6
676,3,4
676,4,5
676,5,7
676,6,7
676,7,4
676,8,2
676,9,1
676,10,7
677,1,2
677,2,7
677,3,6
677,4,4
677,5,5
677,6,6
677,7,3
677,8,4
677,9,4
677,10,4
678,1,3
678,2,1
678,3,6
678,4,4
678,5,4
678,6,3
678,7,4
678,8,1
678,9,4
678,10,7
679,1,2
679,2,2
679,3,4
679,4,6
679,5,3
679,6,1
679,7,5
679,8,3
679,9,6
679,10,2
680,1,3
680,2,6
680,3,2
680,4,3
680,5,7
680,6,4
680,7,6
680,8,3
680,9,4
680,10,2
681,1,5
681,2,3
681,3,3
681,4,5
681,5,5
681,6,1
681,7,2
681,8,3
681,9,2
681,10,2
682,1,3
682,2,2
682,3,2
682,4,2
682,5,4
682,6,3
682,7,2
682,8,7
682,9,7
682,10,1
683,1,6
683,2,3
683,3,7
683,4,3
683,5,5
683,6,6
683,7,5
683,8,7
683,9,3
683,10,1
684,1,7
684,2,4
684,3,6
684,4,7
684,5,7
684,6,2
684,7,6
684,8,2
684,9,7
684,10,3
685,1,2
685,2,7
685,3,6
685,4,3
685,5,3
685,6,5
685,7,5
685,8,3
685,9,1
685,10,2
686,1,4
686,2,7
686,3,6
686,4,3
686,5,1
686,6,7
686,7,2
686,8,6
686,9,5
686,10,2
687,1,2
687,2,3
687,3,7
687,4,3
687,5,3
687,6,1
687,7,2
687,8,7
687,9,1
687,10,7
688,1,7
688,2,3
688,3,2
688,4,1
688,5,1
688,6,6
688,7,5
688,8,3
688,9,1
688,10,6
689,1,2
689,2,6
689,3,5
689,4,2
689,5,6
689,6,5
689,7,4
689,8,7
689,9,3
689,10,6
690,1,4
690,2,2
690,3,1
690,4,3
690,5,7
690,6,5
690,7,2
690,8,6
690,9,7
690,10,1
691,1,3
691,2,3
691,3,1
691,4,2
691,5,5
691,6,6
691,7,2
691,8,6
691,9,4
691,10,2
692,1,6
692,2,5
692,3,3
692,4,5
692,5,7
692,6,5
692,7,6
692,8,2
692,9,5
692,10,3
693,1,2
693,2,6
693,3,7
693,4,3
693,5,3
693,6,5
693,7,2
693,8,5
693,9,2
693,10,6
694,1,6
694,2,7
694,3,6
694,4,6
694,5,3
694,6,4
694,7,4
694,8,7
694,9,3
694,10,6
695,1,1
695,2,7
695,3,7
695,4,3
695,5,3
695,6,7
695,7,4
695,8,6
695,9,3
695,10,5
696,1,7
696,2,6
696,3,6
696,4,5
696,5,5
696,6,1
696,7,5
696,8,6
696,9,6
696,10,3
697,1,2
697,2,5
697,3,4
697,4,7
697,5,3
697,6,4
697,7,5
697,8,5
697,9,6
697,10,3
698,1,7
698,2,6
698,3,1
698,4,2
698,5,3
698,6,1
698,7,4
698,8,5
698,9,4
698,10,7
699,1,2
699,2,4
699,3,7
699,4,2
699,5,3
699,6,6
699,7,7
699,8,7
699,9,3
699,10,7
700,1,1
700,2,4
700,3,2
700,4,2
700,5,1
700,6,2
700,7,6
700,8,2
700,9,6
700,10,5
701,1,3
701,2,4
701,3,5
701,4,3
701,5,1
701,6,7
701,7,2
701,8,5
701,9,2
701,10,7
702,1,5
702,2,5
702,3,1
702,4,7
702,5,6
702,6,6
702,7,7
702,8,2
702,9,7
702,10,5
703,1,6
703,2,4
703,3,2
703,4,1
703,5,7
703,6,5
703,7,4
703,8,2
703,9,4
703,10,1
704,1,3
704,2,7
704,3,6
704,4,7
704,5,6
704,6,1
704,7,3
704,8,1
704,9,4
704,10,3
705,1,3
705,2,3
705,3,1
705,4,1
705,5,7
705,6,1
705,7,7
705,8,5
705,9,6
705,10,5
706,1,5
706,2,4
706,3,3
706,4,1
706,5,1
706,6,4
706,7,7
706,8,3
706,9,6
706,10,6
707,1,7
707,2,2
707,3,6
707,4,3
707,5,5
707,6,1
707,7,2
707,8,6
707,9,5
707,10,5
708,1,1
708,2,3
708,3,2
708,4,6
708,5,3
708,6,3
708,7,4
708,8,3
708,9,6
708,10,1
709,1,4
709,2,3
709,3,7
709,4,3
709,5,3
709,6,6
709,7,1
709,8,4
709,9,4
709,10,2
710,1,3
710,2,1
710,3,7
710,4,6
710,5,4
710,6,5
710,7,4
710,8,7
710,9,2
710,10,4
711,1,6
711,2,6
711,3,3
711,4,4
711,5,6
711,6,1
711,7,5
711,8,1
711,9,2
711,10,3
712,1,2
712,2,6
712,3,3
712,4,1
712,5,6
712,6,2
712,7,3
712,8,6
712,9,3
712,10,5
713,1,3
713,2,5
713,3,2
713,4,1
713,5,3
713,6,7
713,7,4
713,8,3
713,9,1
713,10,6
714,1,4
714,2,7
714,3,5
714,4,7
714,5,7
714,6,6
714,7,7
714,8,5
714,9,6
714,10,3
715,1,3
715,2,5
715,3,2
715,4,1
715,5,5
715,6,1
715,7,6
715,8,4
715,9,7
715,10,5
716,1,2
716,2,7
716,3,5
716,4,2
716,5,1
716,6,6
716,7,7
716,8,1
716,9,5
716,10,1
717,1,2
717,2,3
717,3,3
717,4,4
717,5,2
717,6,5
717,7,5
717,8,6
717,9,2
717,10,5
718,1,7
718,2,7
718,3,6
718,4,1
718,5,6
718,6,4
718,7,3
718,8,5
718,9,1
718,10,2
719,1,3
719,2,7
719,3,7
719,4,4
719,5,3
719,6,5
719,7,4
719,8,4
719,9,2
719,10,5
720,1,4
720,2,3
720,3,5
720,4,6
720,5,1
720,6,5
720,7,3
720,8,3
720,9,2
720,10,3
721,1,4
721,2,5
721,3,5
721,4,2
721,5,2
721,6,4
721,7,4
721,8,3
721,9,4
721,10,3
722,1,7
722,2,2
722,3,5
722,4,6
722,5,4
722,6,1
722,7,4
722,8,3
722,9,6
722,10,1
723,1,6
723,2,5
723,3,3
723,4,2
723,5,5
723,6,5
723,7,1
723,8,7
723,9,4
723,10,4
724,1,2
724,2,4
724,3,3
724,4,7
724,5,1
724,6,1
724,7,4
724,8,5
724,9,6
724,10,5
725,1,5
725,2,1
725,3,5
725,4,1
725,5,6
725,6,4
725,7,6
725,8,4
725,9,1
725,10,4
726,1,3
726,2,4
726,3,5
726,4,1
726,5,1
726,6,6
726,7,3
726,8,7
726,9,6
726,10,1
727,1,4
727,2,4
727,3,1
727,4,1
727,5,1
727,6,1
727,7,5
727,8,1
727,9,7
727,10,7
728,1,4
728,2,7
728,3,2
728,4,3
728,5,2
728,6,2
728,7,2
728,8,5
728,9,2
728,10,7
729,1,5
729,2,4
729,3,1
729,4,7
729,5,6
729,6,7
729,7,7
729,8,4
729,9,6
729,10,6
730,1,4
730,2,4
730,3,4
730,4,2
730,5,5
730,6,5
730,7,4
730,8,1
730,9,5
730,10,6
731,1,4
731,2,3
731,3,7
731,4,7
731,5,1
731,6,7
731,7,3
731,8,7
731,9,4
731,10,1
732,1,3
732,2,5
732,3,3
732,4,3
732,5,5
732,6,3
732,7,4
732,8,3
732,9,1
732,10,2
733,1,4
733,2,7
733,3,5
733,4,4
733,5,7
733,6,1
733,7,3
733,8,3
733,9,4
733,10,3
734,1,6
734,2,4
734,3,2
734,4,2
734,5,5
734,6,3
734,7,1
734,8,3
734,9,7
734,10,3
735,1,4
735,2,3
735,3,1
735,4,7
735,5,5
735,6,7
735,7,7
735,8,6
735,9,6
735,10,3
736,1,5
736,2,2
736,3,1
736,4,2
736,5,2
736,6,7
736,7,7
736,8,4
736,9,4
736,10,5
737,1,2
737,2,7
737,3,1
737,4,5
737,5,7
737,6,2
737,7,4
737,8,3
737,9,5
737,10,3
738,1,2
738,2,2
738,3,7
738,4,4
738,5,5
738,6,7
738,7,6
738,8,6
738,9,6
738,10,1
739,1,3
739,2,5
739,3,3
739,4,1
739,5,1
739,6,4
739,7,7
739,8,6
739,9,2
739,10,3
740,1,6
740,2,2
740,3,5
740,4,4
740,5,5
740,6,6
740,7,5
740,8,4
740,9,3
740,10,5
741,1,7
741,2,1
741,3,1
741,4,1
741,5,1
741,6,3
741,7,4
741,8,2
741,9,4
741,10,1
742,1,4
742,2,4
742,3,7
742,4,7
742,5,5
742,6,2
742,7,1
742,8,3
742,9,6
742,10,5
743,1,7
743,2,5
743,3,4
743,4,7
743,5,7
743,6,5
743,7,7
743,8,1
743,9,1
743,10,6
744,1,7
744,2,5
744,3,7
744,4,6
744,5,1
744,6,7
744,7,1
744,8,4
744,9,2
744,10,7
745,1,3
745,2,2
745,3,4
745,4,3
745,5,4
745,6,6
745,7,5
745,8,4
745,9,7
745,10,1
746,1,4
746,2,7
746,3,7
746,4,2
746,5,2
746,6,3
746,7,7
746,8,2
746,9,3
746,10,7
747,1,1
747,2,7
747,3,1
747,4,7
747,5,3
747,6,7
747,7,1
747,8,5
747,9,6
747,10,3
748,1,4
748,2,1
748,3,2
748,4,7
748,5,5
748,6,1
748,7,7
748,8,7
748,9,4
748,10,2
749,1,2
749,2,6
749,3,6
749,4,6
749,5,4
749,6,3
749,7,1
749,8,2
749,9,2
749,10,7
750,1,1
750,2,3
750,3,6
750,4,5
750,5,4
750,6,7
750,7,6
750,8,2
750,9,5
750,10,7
751,1,6
751,2,6
751,3,4
751,4,4
751,5,2
751,6,2
751,7,4
751,8,2
751,9,3
751,10,4
752,1,3
752,2,6
752,3,5
752,4,6
752,5,1
752,6,7
752,7,2
752,8,2
752,9,5
752,10,4
753,1,3
753,2,7
753,3,4
753,4,5
753,5,3
753,6,7
753,7,5
753,8,3
753,9,5
753,10,2
754,1,1
754,2,6
754,3,4
754,4,5
754,5,7
754,6,2
754,7,3
754,8,2
754,9,3
754,10,6
755,1,3
755,2,1
755,3,7
755,4,2
755,5,4
755,6,3
755,7,2
755,8,3
755,9,3
755,10,2
756,1,5
756,2,4
756,3,7
756,4,7
756,5,4
756,6,7
756,7,7
756,8,4
756,9,2
756,10,1
757,1,2
757,2,6
757,3,2
757,4,3
757,5,2
757,6,2
757,7,3
757,8,7
757,9,7
757,10,1
758,1,2
758,2,6
758,3,1
758,4,1
758,5,2
758,6,3
758,7,2
758,8,1
758,9,5
758,10,6
759,1,2
759,2,4
759,3,1
759,4,5
759,5,3
759,6,4
759,7,6
759,8,6
759,9,2
759,10,5
760,1,7
760,2,2
760,3,7
760,4,5
760,5,4
760,6,5
760,7,4
760,8,2
760,9,3
760,10,5
761,1,5
761,2,1
761,3,1
761,4,3
761,5,5
761,6,3
761,7,2
761,8,7
761,9,1
761,10,1
762,1,7
762,2,6
762,3,7
762,4,1
762,5,1
762,6,5
762,7,6
762,8,5
762,9,3
762,10,2
763,1,6
763,2,3
763,3,7
763,4,7
763,5,3
763,6,2
763,7,3
763,8,4
763,9,7
763,10,5
764,1,7
764,2,1
764,3,5
764,4,6
764,5,4
764,6,3
764,7,3
764,8,1
764,9,3
764,10,4
765,1,5
765,2,3
765,3,1
765,4,7
765,5,5
765,6,6
765,7,7
765,8,4
765,9,7
765,10,1
766,1,3
766,2,7
766,3,6
766,4,7
766,5,6
766,6,5
766,7,6
766,8,7
766,9,3
766,10,7
767,1,1
767,2,2
767,3,6
767,4,5
767,5,5
767,6,3
767,7,5
767,8,5
767,9,7
767,10,2
768,1,7
768,2,5
768,3,2
768,4,2
768,5,6
768,6,3
768,7,5
768,8,5
768,9,5
768,10,7
769,1,7
769,2,5
769,3,3
769,4,4
769,5,4
769,6,5
769,7,5
769,8,4
769,9,2
769,10,1
770,1,2
770,2,6
770,3,6
770,4,2
770,5,6
770,6,4
770,7,3
770,8,2
770,9,4
770,10,3
771,1,4
771,2,1
771,3,4
771,4,5
771,5,7
771,6,7
771,7,2
771,8,4
771,9,1
771,10,3
772,1,7
772,2,3
772,3,2
772,4,3
772,5,1
772,6,6
772,7,5
772,8,6
772,9,4
772,10,6
773,1,7
773,2,5
773,3,1
773,4,6
773,5,6
773,6,3
773,7,7
773,8,1
773,9,2
773,10,1
774,1,1
774,2,6
774,3,4
774,4,7
774,5,6
774,6,3
774,7,1
774,8,3
774,9,7
774,10,4
775,1,3
775,2,2
775,3,4
775,4,2
775,5,6
775,6,1
775,7,3
775,8,7
775,9,6
775,10,5
776,1,1
776,2,4
776,3,4
776,4,2
776,5,5
776,6,3
776,7,1
776,8,4
776,9,1
776,10,1
777,1,5
777,2,6
777,3,7
777,4,6
777,5,7
777,6,7
777,7,5
777,8,1
777,9,6
777,10,3
778,1,2
778,2,2
778,3,1
778,4,3
778,5,5
778,6,3
778,7,1
778,8,3
778,9,2
778,10,5
779,1,7
779,2,6
779,3,1
779,4,5
779,5,5
779,6,3
779,7,2
779,8,2
779,9,4
779,10,1
780,1,5
780,2,7
780,3,4
780,4,3
780,5,2
780,6,1
780,7,2
780,8,7
780,9,3
780,10,3
781,1,7
781,2,6
781,3,6
781,4,7
781,5,4
781,6,4
781,7,5
781,8,7
781,9,7
781,10,6
782,1,3
782,2,1
782,3,1
782,4,7
782,5,1
782,6,7
782,7,6
782,8,7
782,9,3
782,10,7
783,1,6
783,2,6
783,3,6
783,4,5
783,5,3
783,6,1
783,7,2
783,8,6
783,9,5
783,10,6
784,1,1
784,2,4
784,3,4
784,4,6
784,5,6
784,6,5
784,7,1
784,8,3
784,9,2
784,10,1
785,1,4
785,2,4
785,3,1
785,4,1
785,5,5
785,6,4
785,7,7
785,8,6
785,9,3
785,10,5
786,1,5
786,2,1
786,3,3
786,4,5
786,5,3
786,6,5
786,7,7
786,8,7
786,9,7
786,10,1
787,1,6
787,2,2
787,3,6
787,4,3
787,5,5
787,6,2
787,7,1
787,8,2
787,9,3
787,10,4
788,1,4
788,2,2
788,3,2
788,4,1
788,5,4
788,6,7
788,7,6
788,8,5
788,9,1
788,10,7
789,1,7
789,2,1
789,3,4
789,4,1
789,5,6
789,6,2
789,7,2
789,8,6
789,9,4
789,10,5
790,1,2
790,2,1
790,3,4
790,4,6
790,5,6
790,6,2
790,7,4
790,8,4
790,9,2
790,10,2
791,1,1
791,2,1
791,3,6
791,4,4
791,5,2
791,6,3
791,7,5
791,8,2
791,9,3
791,10,7
792,1,1
792,2,7
792,3,1
792,4,6
792,5,1
792,6,2
792,7,3
792,8,7
792,9,6
792,10,7
793,1,3
793,2,1
793,3,2
793,4,5
793,5,6
793,6,2
793,7,6
793,8,4
793,9,4
793,10,7
794,1,4
794,2,6
794,3,1
794,4,5
794,5,5
794,6,2
794,7,4
794,8,1
794,9,3
794,10,4
795,1,7
795,2,7
795,3,5
795,4,2
795,5,2
795,6,6
795,7,6
795,8,7
795,9,2
795,10,3
796,1,6
796,2,7
796,3,7
796,4,5
796,5,4
796,6,3
796,7,4
796,8,6
796,9,2
796,10,6
797,1,7
797,2,1
797,3,7
797,4,7
797,5,7
797,6,2
797,7,4
797,8,2
797,9,6
797,10,6
798,1,6
798,2,4
798,3,7
798,4,1
798,5,3
798,6,4
798,7,3
798,8,7
798,9,5
798,10,3
799,1,4
799,2,6
799,3,3
799,4,4
799,5,6
799,6,4
799,7,4
799,8,1
799,9,1
799,10,4
800,1,3
800,2,5
800,3,2
800,4,1
800,5,7
800,6,1
800,7,2
800,8,4
800,9,7
800,10,6
801,1,5
801,2,7
801,3,2
801,4,1
801,5,6
801,6,4
801,7,3
801,8,6
801,9,2
801,10,5
802,1,7
802,2,2
802,3,4
802,4,6
802,5,4
802,6,7
802,7,2
802,8,7
802,9,6
802,10,4
803,1,7
803,2,7
803,3,4
803,4,4
803,5,7
803,6,4
803,7,7
